Not using cached read wrapper
Stats thread started at 1.355881
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: C:/Users/davii/Downloads/SoloProject/23-11-22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: C:/Users/davii/Downloads/SoloProject/23-11-22/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file C:/Users/davii/Downloads/SoloProject/23-11-22/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/davii/Downloads/SoloProject/23-11-22/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
Performance to C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=21.06MBs, RandomWriteSpeed=216.92MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/davii/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 0 characters bigger than the processId version (C:/Users/davii/Downloads/SoloProject/23-11-22/Intermediate/Shaders/WorkingDirectory/10596/).
Cleaned the shader compiler working directory 'C:/Users/davii/AppData/Local/Temp/UnrealShaderWorkingDir/C8882BE24F51ECF398531D8A6925757C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0597 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000AA8D5423480][00000AA8B4725000 50] WindowsEditor
Profiles: [00000AA8D5422F40][00000AA8C96EC800 50] Windows, [00000AA8D5423480][00000AA8B4725000 50] WindowsEditor, [00000AA8D5422300][00000AA8CC6B0000 50] WindowsServer, [00000AA8D5420000][00000AA8D5440000 50] WindowsClient, [00000AA8D5421C00][00000AA8D5445000 50] IOS, [00000AA8D5420700][00000AA8D5447800 50] iPadAir2, [00000AA8D5424EC0][00000AA8D544C800 50] IPadPro, [00000AA8D5425240][00000AA8D544A000 50] iPadAir3, [00000AA8D5423800][00000AA8CC6B2800 50] iPadAir4, [00000AA8D5420E00][00000AA8D5450000 50] iPadMini4, [00000AA8D5423D40][00000AA8D5455000 50] iPadMini5, [00000AA8D54208C0][00000AA8D5457800 50] iPadMini6, [00000AA8D5427FC0][00000AA8D5442800 50] iPhone6S, [00000AA8D5428340][00000AA8D545C800 50] iPhone7, [00000AA8D54286C0][00000AA8D545A000 50] iPodTouch7, [00000AA8D5421180][00000AA8D54A0000 50] iPhone6SPlus, [00000AA8D54278C0][00000AA8D54A5000 50] iPhone7Plus, [00000AA8D5427C40][00000AA8D54A7800 50] iPhoneSE, [00000AA8D5428880][00000AA8D54AA000 50] iPhone8, [00000AA8D5422140][00000AA8D54AC800 50] iPhone8Plus, [00000AA8D5427540][00000AA8D5452800 50] iPhoneX, [00000AA8D5420A80][00000AA8D54B0000 50] iPhoneXS, [00000AA8D54247C0][00000AA8D54B5000 50] iPhoneXSMax, [00000AA8D5422680][00000AA8D54B7800 50] iPhoneXR, [00000AA8D54271C0][00000AA8D54BA000 50] iPhone11, [00000AA8D5422D80][00000AA8D54BC800 50] iPhone11Pro, [00000AA8D5420540][00000AA8D54A2800 50] iPhone11ProMax, [00000AA8D5425B00][00000AA8D5460000 50] iPhoneSE2, [00000AA8D5426740][00000AA8D5465000 50] iPhone12Mini, [00000AA8D5422840][00000AA8D5467800 50] iPhone12, [00000AA8D5423F00][00000AA8D546A000 50] iPhone12Pro, [00000AA8D5421DC0][00000AA8D546C800 50] iPhone12ProMax, [00000AA8D5426C80][00000AA8D54B2800 50] iPhone13Mini, [00000AA8D5422A00][00000AA8D5470000 50] iPhone13, [00000AA8D5420380][00000AA8D5475000 50] iPhone13Pro, [00000AA8D5424280][00000AA8D5477800 50] iPhone13ProMax, [00000AA8D54232C0][00000AA8D547A000 50] iPadPro105, [00000AA8D5425080][00000AA8D547C800 50] iPadPro129, [00000AA8D5428C00][00000AA8D5462800 50] iPadPro97, [00000AA8D5428180][00000AA8D5480000 50] iPadPro2_129, [00000AA8D5427A80][00000AA8D5485000 50] iPad5, [00000AA8D5423640][00000AA8D5487800 50] iPad6, [00000AA8D5426200][00000AA8D548A000 50] iPad7, [00000AA8D5424600][00000AA8D548C800 50] iPad8, [00000AA8D5425400][00000AA8D5472800 50] iPad9, [00000AA8D54255C0][00000AA8D54D0000 50] iPadPro11, [00000AA8D54216C0][00000AA8D54D5000 50] iPadPro2_11, [00000AA8D5421A40][00000AA8D54D7800 50] iPadPro3_11, [00000AA8D54263C0][00000AA8D54DA000 50] iPadPro3_129, [00000AA8D5420C40][00000AA8D54DC800 50] iPadPro4_129, [00000AA8D5420FC0][00000AA8D5482800 50] iPadPro5_129, [00000AA8D5424B40][00000AA8D54E0000 50] AppleTV, [00000AA8D5427E00][00000AA8D54E5000 50] AppleTV4K, [00000AA8D5427000][00000AA8D54E7800 50] TVOS, [00000AA8D542A2C0][00000AA8D54EC800 50] Mac, [00000AA8D542A640][00000AA8D54EA000 50] MacEditor, [00000AA8D542A100][00000AA8D54D2800 50] MacClient, [00000AA8D5421340][00000AA8D54F0000 50] MacServer, [00000AA8D542A800][00000AA8D54F7800 50] Linux, [00000AA8D5422BC0][00000AA8D54F5000 50] LinuxEditor, [00000AA8D5421880][00000AA8D54FA000 50] LinuxArm64Editor, [00000AA8D5425780][00000AA8D54FC800 50] LinuxArm64, [00000AA8D542AB80][00000AA8D54E2800 50] LinuxClient, [00000AA8D5421F80][00000AA8D5500000 50] LinuxArm64Client, [00000AA8D5426040][00000AA8D5505000 50] LinuxServer, [00000AA8D5429BC0][00000AA8D5507800 50] LinuxArm64Server, [00000AA8D54201C0][00000AA8D550A000 50] Android, [00000AA8D5421500][00000AA8D550C800 50] Android_Preview_OpenGL, [00000AA8D5425E80][00000AA8D54F2800 50] Android_Preview_Vulkan, [00000AA8D5426AC0][00000AA8D5510000 50] Android_Low, [00000AA8D54240C0][00000AA8D5515000 50] Android_Mid, [00000AA8D5426900][00000AA8D5517800 50] Android_High, [00000AA8D5426580][00000AA8D551A000 50] Android_Default, [00000AA8D5427380][00000AA8D551C800 50] Android_Adreno4xx, [00000AA8D542A9C0][00000AA8D5502800 50] Android_Adreno5xx_Low, [00000AA8D5429300][00000AA8D5520000 50] Android_Adreno5xx, [00000AA8D5428A40][00000AA8D5525000 50] Android_Adreno6xx, [00000AA8D5428500][00000AA8D5527800 50] Android_Adreno6xx_Vulkan, [00000AA8D5426E40][00000AA8D552A000 50] Android_Adreno7xx, [00000AA8D5429A00][00000AA8D552C800 50] Android_Adreno7xx_Vulkan, [00000AA8D542B7C0][00000AA8D5512800 50] Android_Mali_T6xx, [00000AA8D5429840][00000AA8D5530000 50] Android_Mali_T7xx, [00000AA8D542AF00][00000AA8D5535000 50] Android_Mali_T8xx, [00000AA8D5424440][00000AA8D5537800 50] Android_Mali_G71, [00000AA8D542B980][00000AA8D553A000 50] Android_Mali_G72, [00000AA8D542A480][00000AA8D553C800 50] Android_Mali_G72_Vulkan, [00000AA8D5425CC0][00000AA8D5522800 50] Android_Mali_G76, [00000AA8D5428DC0][00000AA8D5540000 50] Android_Mali_G76_Vulkan, [00000AA8D54294C0][00000AA8D5545000 50] Android_Mali_G77, [00000AA8D542C780][00000AA8D5547800 50] Android_Mali_G77_Vulkan, [00000AA8D5428F80][00000AA8D554A000 50] Android_Mali_G78, [00000AA8D542BEC0][00000AA8D554C800 50] Android_Mali_G78_Vulkan, [00000AA8D5427700][00000AA8D5532800 50] Android_Mali_G710, [00000AA8D542C940][00000AA8D5550000 50] Android_Mali_G710_Vulkan, [00000AA8D5429680][00000AA8D5555000 50] Android_Xclipse_920, [00000AA8D542AD40][00000AA8D5557800 50] Android_Xclipse_920_Vulkan, [00000AA8D5424980][00000AA8D555A000 50] Android_Vulkan_SM5, [00000AA8D54224C0][00000AA8D555C800 50] Android_PowerVR_G6xxx, [00000AA8D542D740][00000AA8D5542800 50] Android_PowerVR_GT7xxx, [00000AA8D542B0C0][00000AA8D5560000 50] Android_PowerVR_GE8xxx, [00000AA8D5425940][00000AA8D5565000 50] Android_PowerVR_GM9xxx, [00000AA8D542B600][00000AA8D5567800 50] Android_PowerVR_GM9xxx_Vulkan, [00000AA8D542D900][00000AA8D556A000 50] Android_TegraK1, [00000AA8D5423B80][00000AA8D556C800 50] Android_Unknown_Vulkan, [00000AA8D542D040][00000AA8D5552800 50] Oculus_Quest, [00000AA8D542D580][00000AA8D5570000 50] Oculus_Quest2, [00000AA8D542E700][00000AA8D5575000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.18362.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UntitledCRPGProject 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2709674264)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: AA076B14479B3C28CF1EBBBA82CDC3CD | Instance: E8786F17410A9B927E63EF8A4D7324A3 (DAVE-PC-10596).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.002735 seconds
Scanning file cache for directory 'C:/Users/davii/Downloads/SoloProject/23-11-22/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/davii/Downloads/SoloProject/23-11-22/Content/Developers/davii/Collections/' took 0.02s
Scanning file cache for directory 'C:/Users/davii/Downloads/SoloProject/23-11-22/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.014 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.031 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007fff2ad316d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff2ace9bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff2ace4bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff2acea3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff2c582468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff28f4acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007fff2c57a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007fff28f481ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007fff28f47777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007fff298afb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff6ed18294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007fff298818b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff6ed1a0cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ed1a0e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ed1a3c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ed1b5564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff6ed1b8736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007fffb13855a0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fffb268485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
