Not using cached read wrapper
Stats thread started at 0.272797
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/w012698k/Downloads/Solo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/w012698k/Downloads/Solo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/w012698k/Downloads/Solo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/w012698k/Downloads/Solo/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to delete old shader autogen file: ../../../../../../Users/w012698k/Downloads/Solo/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/w012698k/Downloads/Solo/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/w012698k/Downloads/Solo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/w012698k/Downloads/Solo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=146.04MBs, RandomWriteSpeed=93.70MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 2 characters bigger than the processId version (../../../../../../Users/w012698k/Downloads/Solo/Intermediate/Shaders/WorkingDirectory/4252/).
Cleaned the shader compiler working directory 'C:/Users/w012698k/AppData/Local/Temp/UnrealShaderWorkingDir/83BE7BD54B07D8684E965380D4BBF3FA/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0140 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000044F26273D40][0000044F16575000 50] WindowsEditor
Profiles: [0000044F26273800][0000044F1657A000 50] Windows, [0000044F26273D40][0000044F16575000 50] WindowsEditor, [0000044F26273480][0000044F16572800 50] WindowsServer, [0000044F26271C00][0000044F163CA000 50] WindowsClient, [0000044F262701C0][0000044F0798A000 50] IOS, [0000044F26272F40][0000044F11E42800 50] iPadAir2, [0000044F26274EC0][0000044F26292800 50] IPadPro, [0000044F26275240][0000044F26290000 50] iPadAir3, [0000044F26271F80][0000044F26297800 50] iPadAir4, [0000044F26273640][0000044F2629A000 50] iPadMini4, [0000044F26272840][0000044F2629C800 50] iPadMini5, [0000044F26271880][0000044F16577800 50] iPadMini6, [0000044F26277A80][0000044F262B5000 50] iPhone6S, [0000044F262778C0][0000044F262B2800 50] iPhone7, [0000044F26277540][0000044F262B0000 50] iPodTouch7, [0000044F26271DC0][0000044F262BA000 50] iPhone6SPlus, [0000044F26275B00][0000044F262BC800 50] iPhone7Plus, [0000044F262740C0][0000044F26295000 50] iPhoneSE, [0000044F26275400][0000044F262C0000 50] iPhone8, [0000044F26274D00][0000044F262C5000 50] iPhone8Plus, [0000044F26277700][0000044F262C7800 50] iPhoneX, [0000044F26271500][0000044F262CA000 50] iPhoneXS, [0000044F26276900][0000044F262CC800 50] iPhoneXSMax, [0000044F26270E00][0000044F262B7800 50] iPhoneXR, [0000044F26271180][0000044F262D0000 50] iPhone11, [0000044F26275940][0000044F262D5000 50] iPhone11Pro, [0000044F26272A00][0000044F262D7800 50] iPhone11ProMax, [0000044F262747C0][0000044F262DA000 50] iPhoneSE2, [0000044F26275CC0][0000044F262DC800 50] iPhone12Mini, [0000044F262771C0][0000044F262C2800 50] iPhone12, [0000044F26277380][0000044F262E0000 50] iPhone12Pro, [0000044F26274280][0000044F262E5000 50] iPhone12ProMax, [0000044F262763C0][0000044F262E7800 50] iPhone13Mini, [0000044F26272BC0][0000044F262EA000 50] iPhone13, [0000044F26277000][0000044F262EC800 50] iPhone13Pro, [0000044F26274B40][0000044F262D2800 50] iPhone13ProMax, [0000044F262716C0][0000044F262F0000 50] iPadPro105, [0000044F26273F00][0000044F262F5000 50] iPadPro129, [0000044F26276580][0000044F262F7800 50] iPadPro97, [0000044F26273B80][0000044F262FA000 50] iPadPro2_129, [0000044F26271340][0000044F262FC800 50] iPad5, [0000044F26275780][0000044F262E2800 50] iPad6, [0000044F26270FC0][0000044F26300000 50] iPad7, [0000044F26274440][0000044F26305000 50] iPad8, [0000044F26276C80][0000044F26307800 50] iPad9, [0000044F262724C0][0000044F2630A000 50] iPadPro11, [0000044F26276040][0000044F2630C800 50] iPadPro2_11, [0000044F26272D80][0000044F262F2800 50] iPadPro3_11, [0000044F26273100][0000044F26310000 50] iPadPro3_129, [0000044F262708C0][0000044F26315000 50] iPadPro4_129, [0000044F262755C0][0000044F26317800 50] iPadPro5_129, [0000044F26276AC0][0000044F2631A000 50] AppleTV, [0000044F26270C40][0000044F2631C800 50] AppleTV4K, [0000044F262786C0][0000044F26302800 50] TVOS, [0000044F2627A2C0][0000044F26322800 50] Mac, [0000044F2627A640][0000044F26320000 50] MacEditor, [0000044F26272140][0000044F26327800 50] MacClient, [0000044F2627A100][0000044F2632A000 50] MacServer, [0000044F26279F40][0000044F26312800 50] Linux, [0000044F26279D80][0000044F2632C800 50] LinuxEditor, [0000044F26278500][0000044F26330000 50] LinuxArm64Editor, [0000044F26278180][0000044F26335000 50] LinuxArm64, [0000044F2627AB80][0000044F26337800 50] LinuxClient, [0000044F26270380][0000044F2633A000 50] LinuxArm64Client, [0000044F26278880][0000044F2633C800 50] LinuxServer, [0000044F262794C0][0000044F26325000 50] LinuxArm64Server, [0000044F2627A9C0][0000044F26340000 50] Android, [0000044F26274980][0000044F26345000 50] Android_Preview_OpenGL, [0000044F26270A80][0000044F26347800 50] Android_Preview_Vulkan, [0000044F26274600][0000044F2634A000 50] Android_Low, [0000044F26270000][0000044F2634C800 50] Android_Mid, [0000044F26279840][0000044F26332800 50] Android_High, [0000044F26278A40][0000044F26350000 50] Android_Default, [0000044F26278DC0][0000044F26355000 50] Android_Adreno4xx, [0000044F26278340][0000044F26357800 50] Android_Adreno5xx_Low, [0000044F26275E80][0000044F2635A000 50] Android_Adreno5xx, [0000044F26270540][0000044F2635C800 50] Android_Adreno6xx, [0000044F26278C00][0000044F26342800 50] Android_Adreno6xx_Vulkan, [0000044F26276200][0000044F26360000 50] Android_Adreno7xx, [0000044F26275080][0000044F26365000 50] Android_Adreno7xx_Vulkan, [0000044F2627B600][0000044F26367800 50] Android_Mali_T6xx, [0000044F2627A480][0000044F2636A000 50] Android_Mali_T7xx, [0000044F2627B0C0][0000044F2636C800 50] Android_Mali_T8xx, [0000044F26279680][0000044F26352800 50] Android_Mali_G71, [0000044F2627AF00][0000044F26370000 50] Android_Mali_G72, [0000044F2627B280][0000044F26375000 50] Android_Mali_G72_Vulkan, [0000044F26277C40][0000044F26377800 50] Android_Mali_G76, [0000044F26270700][0000044F2637A000 50] Android_Mali_G76_Vulkan, [0000044F26272300][0000044F2637C800 50] Android_Mali_G77, [0000044F2627C5C0][0000044F26362800 50] Android_Mali_G77_Vulkan, [0000044F26279300][0000044F26380000 50] Android_Mali_G78, [0000044F2627C400][0000044F26385000 50] Android_Mali_G78_Vulkan, [0000044F26279BC0][0000044F26387800 50] Android_Mali_G710, [0000044F26279A00][0000044F2638A000 50] Android_Mali_G710_Vulkan, [0000044F2627A800][0000044F2638C800 50] Android_Xclipse_920, [0000044F26277FC0][0000044F26372800 50] Android_Xclipse_920_Vulkan, [0000044F2627CE80][0000044F26390000 50] Android_Vulkan_SM5, [0000044F2627C080][0000044F26395000 50] Android_PowerVR_G6xxx, [0000044F2627D740][0000044F26397800 50] Android_PowerVR_GT7xxx, [0000044F26272680][0000044F2639A000 50] Android_PowerVR_GE8xxx, [0000044F2627CB00][0000044F2639C800 50] Android_PowerVR_GM9xxx, [0000044F26278F80][0000044F26382800 50] Android_PowerVR_GM9xxx_Vulkan, [0000044F2627B980][0000044F263A0000 50] Android_TegraK1, [0000044F2627DC80][0000044F263A5000 50] Android_Unknown_Vulkan, [0000044F2627C240][0000044F263A7800 50] Oculus_Quest, [0000044F2627E380][0000044F263AA000 50] Oculus_Quest2, [0000044F2627D900][0000044F263AC800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UntitledCRPGProject 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2709674264)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584264 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 28806B004F9C74C099CACB83E1B02164 | Instance: D47806B844F3A40A81F829A729D249E8 (SUL-LAB2-27-4252).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001712 seconds
Scanning file cache for directory 'C:/Users/w012698k/Downloads/Solo/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/w012698k/Downloads/Solo/Content/Developers/w012698k/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/w012698k/Downloads/Solo/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.034 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffa022016d3 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa021b9bb2 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa021b4bdf UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa021ba3be UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa03a52468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa0041acee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffa03a4a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffa004181ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffa00417777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffa00d7fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff688b6294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffa00d518b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff688b80cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff688b80e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff688b83c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff688b95564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff688b98736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffa966c7034 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffa985826a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
