Not using cached read wrapper
Stats thread started at 0.806446
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/w012698k/Downloads/16-11-22/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/w012698k/Downloads/16-11-22/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/w012698k/Downloads/16-11-22/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/w012698k/Downloads/16-11-22/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=27.81MBs, RandomWriteSpeed=210.64MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -3 characters bigger than the processId version (../../../../../../Users/w012698k/Downloads/16-11-22/Intermediate/Shaders/WorkingDirectory/18916/).
Cleaned the shader compiler working directory 'C:/Users/w012698k/AppData/Local/Temp/UnrealShaderWorkingDir/E8286C1C4E6E1FAFEE504CB2F8EED0C9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0104 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000058558414D00][000005854E6A0000 50] WindowsEditor
Profiles: [00000585584147C0][000005854E6A5000 50] Windows, [0000058558414D00][000005854E6A0000 50] WindowsEditor, [00000585584140C0][000005854E627800 50] WindowsServer, [0000058558411F80][0000058552F6C800 50] WindowsClient, [0000058558413F00][000005853F1E7800 50] IOS, [0000058558413D40][000005854B812800 50] iPadAir2, [0000058558415400][0000058558470000 50] IPadPro, [0000058558415780][0000058558472800 50] iPadAir3, [0000058558411A40][0000058558477800 50] iPadAir4, [0000058558415080][000005855847A000 50] iPadMini4, [0000058558412BC0][000005855847C800 50] iPadMini5, [0000058558414EC0][000005854E6A2800 50] iPadMini6, [0000058558417A80][0000058558482800 50] iPhone6S, [00000585584178C0][0000058558480000 50] iPhone7, [0000058558417540][0000058558485000 50] iPodTouch7, [0000058558415CC0][000005855848A000 50] iPhone6SPlus, [0000058558410A80][000005855848C800 50] iPhone7Plus, [0000058558410C40][0000058558475000 50] iPhoneSE, [0000058558416040][0000058558487800 50] iPhone8, [00000585584124C0][0000058558490000 50] iPhone8Plus, [0000058558414B40][0000058558495000 50] iPhoneX, [0000058558416200][0000058558497800 50] iPhoneXS, [0000058558412840][000005855849A000 50] iPhoneXSMax, [0000058558413100][000005855849C800 50] iPhoneXR, [0000058558416AC0][000005854E5AC800 50] iPhone11, [00000585584139C0][0000058558430000 50] iPhone11Pro, [0000058558415B00][0000058558435000 50] iPhone11ProMax, [0000058558417700][0000058558437800 50] iPhoneSE2, [0000058558412D80][000005855843A000 50] iPhone12Mini, [0000058558413800][000005855843C800 50] iPhone12, [00000585584116C0][0000058558492800 50] iPhone12Pro, [0000058558414440][0000058558440000 50] iPhone12ProMax, [0000058558410E00][0000058558445000 50] iPhone13Mini, [0000058558412140][0000058558447800 50] iPhone13, [0000058558415240][000005855844A000 50] iPhone13Pro, [0000058558416580][000005855844C800 50] iPhone13ProMax, [0000058558411880][0000058558432800 50] iPadPro105, [0000058558413640][00000585584B0000 50] iPadPro129, [00000585584101C0][00000585584B5000 50] iPadPro97, [0000058558412680][00000585584B7800 50] iPadPro2_129, [0000058558417380][00000585584BA000 50] iPad5, [0000058558411DC0][00000585584BC800 50] iPad6, [0000058558412F40][0000058558442800 50] iPad7, [0000058558413480][00000585584C0000 50] iPad8, [0000058558412A00][00000585584C5000 50] iPad9, [0000058558410540][00000585584C7800 50] iPadPro11, [0000058558411500][00000585584CA000 50] iPadPro2_11, [0000058558416C80][00000585584CC800 50] iPadPro3_11, [0000058558412300][00000585584B2800 50] iPadPro3_129, [00000585584132C0][00000585584D0000 50] iPadPro4_129, [0000058558417000][00000585584D5000 50] iPadPro5_129, [0000058558414280][00000585584D7800 50] AppleTV, [0000058558416900][00000585584DA000 50] AppleTV4K, [0000058558418880][00000585584DC800 50] TVOS, [000005855841A2C0][0000058558500000 50] Mac, [000005855841A640][0000058558502800 50] MacEditor, [0000058558419BC0][0000058558507800 50] MacClient, [00000585584163C0][000005855850A000 50] MacServer, [000005855841A800][00000585584C2800 50] Linux, [000005855841A100][00000585584D2800 50] LinuxEditor, [0000058558416740][000005855850C800 50] LinuxArm64Editor, [0000058558419840][00000585584E0000 50] LinuxArm64, [0000058558416E40][00000585584E5000 50] LinuxClient, [0000058558410000][00000585584E7800 50] LinuxArm64Client, [000005855841AB80][00000585584EA000 50] LinuxServer, [0000058558419140][00000585584EC800 50] LinuxArm64Server, [00000585584108C0][0000058558505000 50] Android, [0000058558418DC0][00000585584F0000 50] Android_Preview_OpenGL, [00000585584186C0][00000585584F5000 50] Android_Preview_Vulkan, [0000058558410700][00000585584F7800 50] Android_Low, [0000058558418340][00000585584FA000 50] Android_Mid, [000005855841A9C0][00000585584FC800 50] Android_High, [0000058558418A40][00000585584E2800 50] Android_Default, [00000585584171C0][0000058558510000 50] Android_Adreno4xx, [0000058558410380][0000058558515000 50] Android_Adreno5xx_Low, [0000058558419A00][0000058558517800 50] Android_Adreno5xx, [0000058558419680][000005855851A000 50] Android_Adreno6xx, [0000058558413B80][000005855851C800 50] Android_Adreno6xx_Vulkan, [0000058558411340][00000585584F2800 50] Android_Adreno7xx, [0000058558415940][0000058558520000 50] Android_Adreno7xx_Vulkan, [000005855841B7C0][0000058558525000 50] Android_Mali_T6xx, [0000058558417FC0][0000058558527800 50] Android_Mali_T7xx, [0000058558418180][000005855852A000 50] Android_Mali_T8xx, [0000058558419F40][000005855852C800 50] Android_Mali_G71, [00000585584155C0][0000058558512800 50] Android_Mali_G72, [000005855841B280][0000058558530000 50] Android_Mali_G72_Vulkan, [0000058558410FC0][0000058558535000 50] Android_Mali_G76, [0000058558411180][0000058558537800 50] Android_Mali_G76_Vulkan, [0000058558417C40][000005855853A000 50] Android_Mali_G77, [000005855841C780][000005855853C800 50] Android_Mali_G77_Vulkan, [0000058558414600][0000058558522800 50] Android_Mali_G78, [000005855841B0C0][0000058558540000 50] Android_Mali_G78_Vulkan, [000005855841A480][0000058558545000 50] Android_Mali_G710, [000005855841BB40][0000058558547800 50] Android_Mali_G710_Vulkan, [000005855841C240][000005855854A000 50] Android_Xclipse_920, [000005855841AD40][000005855854C800 50] Android_Xclipse_920_Vulkan, [0000058558411C00][0000058558532800 50] Android_Vulkan_SM5, [0000058558417E00][0000058558550000 50] Android_PowerVR_G6xxx, [0000058558419D80][0000058558555000 50] Android_PowerVR_GT7xxx, [000005855841D580][0000058558557800 50] Android_PowerVR_GE8xxx, [000005855841D740][000005855855A000 50] Android_PowerVR_GM9xxx, [000005855841D3C0][000005855855C800 50] Android_PowerVR_GM9xxx_Vulkan, [000005855841C5C0][0000058558542800 50] Android_TegraK1, [000005855841B980][0000058558560000 50] Android_Unknown_Vulkan, [000005855841CE80][0000058558565000 50] Oculus_Quest, [000005855841C940][0000058558567800 50] Oculus_Quest2, [000005855841E700][000005855856A000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UntitledCRPGProject 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2709674264)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 1C4C30824F0BA7D60ECC42932A9AF252 | Instance: FBDF4B71433686E67960E4AA55FA65B3 (SUL-KWLDG1-07-18916).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001681 seconds
Scanning file cache for directory 'C:/Users/w012698k/Downloads/16-11-22/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/w012698k/Downloads/16-11-22/Content/Developers/w012698k/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/w012698k/Downloads/16-11-22/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.417 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ffec4d916d3 UnrealEditor-Engine.dll!FPrimaryAssetTypeInfo::FillRuntimeData() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp:33]
[Callstack] 0x00007ffec4d49bb2 UnrealEditor-Engine.dll!UAssetManager::ShouldScanPrimaryAssetType() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManager.cpp:3090]
[Callstack] 0x00007ffec4d44bdf UnrealEditor-Engine.dll!UAssetManager::ScanPrimaryAssetTypesFromConfig() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManager.cpp:3111]
[Callstack] 0x00007ffec4d4a3be UnrealEditor-Engine.dll!UAssetManager::StartInitialLoading() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManager.cpp:3390]
[Callstack] 0x00007ffec65e2468 UnrealEditor-Engine.dll!UEngine::InitializeObjectReferences() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:3158]
[Callstack] 0x00007ffec000acee UnrealEditor-UnrealEd.dll!UEditorEngine::InitializeObjectReferences() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:908]
[Callstack] 0x00007ffec65da0ed UnrealEditor-Engine.dll!UEngine::Init() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:1867]
[Callstack] 0x00007ffec00081ea UnrealEditor-UnrealEd.dll!UEditorEngine::InitEditor() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:654]
[Callstack] 0x00007ffec0007777 UnrealEditor-UnrealEd.dll!UEditorEngine::Init() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:1000]
[Callstack] 0x00007ffec096fb0e UnrealEditor-UnrealEd.dll!UUnrealEdEngine::Init() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdEngine.cpp:85]
[Callstack] 0x00007ff73711294d UnrealEditor.exe!FEngineLoop::Init() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4256]
[Callstack] 0x00007ffec09418b3 UnrealEditor-UnrealEd.dll!EditorInit() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdGlobals.cpp:111]
[Callstack] 0x00007ff737130cb1 UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:159]
[Callstack] 0x00007ff737130e8a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
[Callstack] 0x00007ff737133c4d UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
[Callstack] 0x00007ff737145564 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
[Callstack] 0x00007ff737148736 UnrealEditor.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007fff4ae674b4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007fff4c8626a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
