Not using cached read wrapper
Stats thread started at 0.732131
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/w012698k/Downloads/Solo/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/w012698k/Downloads/Solo/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/w012698k/Downloads/Solo/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/w012698k/Downloads/Solo/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
Performance to C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=30.15MBs, RandomWriteSpeed=190.54MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/w012698k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 1 characters bigger than the processId version (../../../../../../Users/w012698k/Downloads/Solo/Intermediate/Shaders/WorkingDirectory/13328/).
Cleaned the shader compiler working directory 'C:/Users/w012698k/AppData/Local/Temp/UnrealShaderWorkingDir/E48A05424CBA360C907D1380BB8443F3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0086 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [0000044B3DC516C0][0000044B336B0000 50] WindowsEditor
Profiles: [0000044B3DC51180][0000044B336B2800 50] Windows, [0000044B3DC516C0][0000044B336B0000 50] WindowsEditor, [0000044B3DC52680][0000044B336BA000 50] WindowsServer, [0000044B3DC508C0][0000044B306FC800 50] WindowsClient, [0000044B3DC52D80][0000044B37F6C800 50] IOS, [0000044B3DC50000][0000044B33657800 50] iPadAir2, [0000044B3DC54EC0][0000044B24630000 50] IPadPro, [0000044B3DC55240][0000044B336B5000 50] iPadAir3, [0000044B3DC50C40][0000044B3DC60000 50] iPadAir4, [0000044B3DC55080][0000044B3DC65000 50] iPadMini4, [0000044B3DC52300][0000044B3DC67800 50] iPadMini5, [0000044B3DC55B00][0000044B3DC6A000 50] iPadMini6, [0000044B3DC57FC0][0000044B3DCB0000 50] iPhone6S, [0000044B3DC58340][0000044B3DCB2800 50] iPhone7, [0000044B3DC586C0][0000044B3DCB5000 50] iPodTouch7, [0000044B3DC55940][0000044B3DCBA000 50] iPhone6SPlus, [0000044B3DC57A80][0000044B3DCBC800 50] iPhone7Plus, [0000044B3DC57C40][0000044B33655000 50] iPhoneSE, [0000044B3DC50700][0000044B3DC6C800 50] iPhone8, [0000044B3DC51500][0000044B3DCB7800 50] iPhone8Plus, [0000044B3DC57380][0000044B3DC40000 50] iPhoneX, [0000044B3DC54D00][0000044B3DC45000 50] iPhoneXS, [0000044B3DC58C00][0000044B3DC47800 50] iPhoneXSMax, [0000044B3DC578C0][0000044B3DC4A000 50] iPhoneXR, [0000044B3DC571C0][0000044B3DC4C800 50] iPhone11, [0000044B3DC532C0][0000044B3DC62800 50] iPhone11Pro, [0000044B3DC524C0][0000044B3DC80000 50] iPhone11ProMax, [0000044B3DC56040][0000044B3DC85000 50] iPhoneSE2, [0000044B3DC57000][0000044B3DC87800 50] iPhone12Mini, [0000044B3DC53100][0000044B3DC8A000 50] iPhone12, [0000044B3DC52BC0][0000044B3DC8C800 50] iPhone12Pro, [0000044B3DC58180][0000044B3DC42800 50] iPhone12ProMax, [0000044B3DC53640][0000044B3DC90000 50] iPhone13Mini, [0000044B3DC57540][0000044B3DC95000 50] iPhone13, [0000044B3DC55CC0][0000044B3DC97800 50] iPhone13Pro, [0000044B3DC53480][0000044B3DC9A000 50] iPhone13ProMax, [0000044B3DC539C0][0000044B3DC9C800 50] iPadPro105, [0000044B3DC54980][0000044B3DC82800 50] iPadPro129, [0000044B3DC50380][0000044B3DCA0000 50] iPadPro97, [0000044B3DC52140][0000044B3DCA5000 50] iPadPro2_129, [0000044B3DC56900][0000044B3DCA7800 50] iPad5, [0000044B3DC53D40][0000044B3DCAA000 50] iPad6, [0000044B3DC555C0][0000044B3DCAC800 50] iPad7, [0000044B3DC56740][0000044B3DC92800 50] iPad8, [0000044B3DC51880][0000044B3DCD0000 50] iPad9, [0000044B3DC55E80][0000044B3DCD5000 50] iPadPro11, [0000044B3DC50FC0][0000044B3DCD7800 50] iPadPro2_11, [0000044B3DC501C0][0000044B3DCDA000 50] iPadPro3_11, [0000044B3DC55780][0000044B3DCDC800 50] iPadPro3_129, [0000044B3DC56C80][0000044B3DCA2800 50] iPadPro4_129, [0000044B3DC51C00][0000044B3DCE0000 50] iPadPro5_129, [0000044B3DC56AC0][0000044B3DCE5000 50] AppleTV, [0000044B3DC50A80][0000044B3DCE7800 50] AppleTV4K, [0000044B3DC57700][0000044B3DCEA000 50] TVOS, [0000044B3DC5A2C0][0000044B3DCD2800 50] Mac, [0000044B3DC5A640][0000044B3DCEC800 50] MacEditor, [0000044B3DC56E40][0000044B3DCF0000 50] MacClient, [0000044B3DC5A100][0000044B3DCF5000 50] MacServer, [0000044B3DC5AD40][0000044B3DCFA000 50] Linux, [0000044B3DC5B0C0][0000044B3DCF7800 50] LinuxEditor, [0000044B3DC51F80][0000044B3DCFC800 50] LinuxArm64Editor, [0000044B3DC59300][0000044B3DCE2800 50] LinuxArm64, [0000044B3DC5B280][0000044B3DD00000 50] LinuxClient, [0000044B3DC54600][0000044B3DD05000 50] LinuxArm64Client, [0000044B3DC58500][0000044B3DD07800 50] LinuxServer, [0000044B3DC5B980][0000044B3DD0A000 50] LinuxArm64Server, [0000044B3DC51A40][0000044B3DD0C800 50] Android, [0000044B3DC5AB80][0000044B3DCF2800 50] Android_Preview_OpenGL, [0000044B3DC51DC0][0000044B3DD10000 50] Android_Preview_Vulkan, [0000044B3DC53B80][0000044B3DD15000 50] Android_Low, [0000044B3DC5A800][0000044B3DD17800 50] Android_Mid, [0000044B3DC50540][0000044B3DD1A000 50] Android_High, [0000044B3DC53800][0000044B3DD1C800 50] Android_Default, [0000044B3DC58880][0000044B3DD02800 50] Android_Adreno4xx, [0000044B3DC50E00][0000044B3DD20000 50] Android_Adreno5xx_Low, [0000044B3DC59D80][0000044B3DD25000 50] Android_Adreno5xx, [0000044B3DC58A40][0000044B3DD27800 50] Android_Adreno6xx, [0000044B3DC58DC0][0000044B3DD2A000 50] Android_Adreno6xx_Vulkan, [0000044B3DC52F40][0000044B3DD2C800 50] Android_Adreno7xx, [0000044B3DC59BC0][0000044B3DD12800 50] Android_Adreno7xx_Vulkan, [0000044B3DC5BB40][0000044B3DD30000 50] Android_Mali_T6xx, [0000044B3DC54280][0000044B3DD35000 50] Android_Mali_T7xx, [0000044B3DC54B40][0000044B3DD37800 50] Android_Mali_T8xx, [0000044B3DC56580][0000044B3DD3A000 50] Android_Mali_G71, [0000044B3DC540C0][0000044B3DD3C800 50] Android_Mali_G72, [0000044B3DC59F40][0000044B3DD22800 50] Android_Mali_G72_Vulkan, [0000044B3DC5AF00][0000044B3DD40000 50] Android_Mali_G76, [0000044B3DC594C0][0000044B3DD45000 50] Android_Mali_G76_Vulkan, [0000044B3DC5B7C0][0000044B3DD47800 50] Android_Mali_G77, [0000044B3DC5C780][0000044B3DD4A000 50] Android_Mali_G77_Vulkan, [0000044B3DC52A00][0000044B3DD4C800 50] Android_Mali_G78, [0000044B3DC57E00][0000044B3DD32800 50] Android_Mali_G78_Vulkan, [0000044B3DC59840][0000044B3DD50000 50] Android_Mali_G710, [0000044B3DC5CB00][0000044B3DD55000 50] Android_Mali_G710_Vulkan, [0000044B3DC5C940][0000044B3DD57800 50] Android_Xclipse_920, [0000044B3DC5BD00][0000044B3DD5A000 50] Android_Xclipse_920_Vulkan, [0000044B3DC5B440][0000044B3DD5C800 50] Android_Vulkan_SM5, [0000044B3DC563C0][0000044B3DD42800 50] Android_PowerVR_G6xxx, [0000044B3DC5D900][0000044B3DD60000 50] Android_PowerVR_GT7xxx, [0000044B3DC54440][0000044B3DD65000 50] Android_PowerVR_GE8xxx, [0000044B3DC59680][0000044B3DD67800 50] Android_PowerVR_GM9xxx, [0000044B3DC5C400][0000044B3DD6A000 50] Android_PowerVR_GM9xxx_Vulkan, [0000044B3DC53F00][0000044B3DD6C800 50] Android_TegraK1, [0000044B3DC5D3C0][0000044B3DD52800 50] Android_Unknown_Vulkan, [0000044B3DC5DC80][0000044B3DD70000 50] Oculus_Quest, [0000044B3DC59140][0000044B3DD75000 50] Oculus_Quest2, [0000044B3DC5EA80][0000044B3DD77800 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
UntitledCRPGProject 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2709674264)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
20557 objects as part of root set at end of initial load.
5584256 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 56F2B4CA4A3323DDC54102A89C35D7B1 | Instance: C728C44B45084070BBD53BB0202371B8 (SUL-KWLDG1-07-13328).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.9.7
Source control is disabled
Source control is disabled
Source control is disabled
Found projects:
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Loaded 0 collections in 0.001614 seconds
Scanning file cache for directory 'C:/Users/w012698k/Downloads/Solo/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/w012698k/Downloads/Solo/Content/Developers/w012698k/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/w012698k/Downloads/Solo/Content/Collections/' took 0.00s
Initializing Engine...
Initializing StylusInput subsystem.
UGameplayTagsManager::InitializeManager -  0.000 s
Failed to find object 'Object /Script/GameFeatures.GameFeatureData'


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.435 s
=== Handled ensure: ===

Ensure condition failed: AssetBaseClassLoaded [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp] [Line: 33]
Failed to load class /Script/GameFeatures.GameFeatureData for Primary Asset Type GameFeatureData!
Stack: 
[Callstack] 0x00007ff9282d16d3 UnrealEditor-Engine.dll!FPrimaryAssetTypeInfo::FillRuntimeData() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManagerTypes.cpp:33]
[Callstack] 0x00007ff928289bb2 UnrealEditor-Engine.dll!UAssetManager::ShouldScanPrimaryAssetType() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManager.cpp:3090]
[Callstack] 0x00007ff928284bdf UnrealEditor-Engine.dll!UAssetManager::ScanPrimaryAssetTypesFromConfig() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManager.cpp:3111]
[Callstack] 0x00007ff92828a3be UnrealEditor-Engine.dll!UAssetManager::StartInitialLoading() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\AssetManager.cpp:3390]
[Callstack] 0x00007ff929b22468 UnrealEditor-Engine.dll!UEngine::InitializeObjectReferences() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:3158]
[Callstack] 0x00007ff90919acee UnrealEditor-UnrealEd.dll!UEditorEngine::InitializeObjectReferences() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:908]
[Callstack] 0x00007ff929b1a0ed UnrealEditor-Engine.dll!UEngine::Init() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\UnrealEngine.cpp:1867]
[Callstack] 0x00007ff9091981ea UnrealEditor-UnrealEd.dll!UEditorEngine::InitEditor() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:654]
[Callstack] 0x00007ff909197777 UnrealEditor-UnrealEd.dll!UEditorEngine::Init() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:1000]
[Callstack] 0x00007ff909affb0e UnrealEditor-UnrealEd.dll!UUnrealEdEngine::Init() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdEngine.cpp:85]
[Callstack] 0x00007ff7311e294d UnrealEditor.exe!FEngineLoop::Init() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:4256]
[Callstack] 0x00007ff909ad18b3 UnrealEditor-UnrealEd.dll!EditorInit() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\UnrealEdGlobals.cpp:111]
[Callstack] 0x00007ff731200cb1 UnrealEditor.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:159]
[Callstack] 0x00007ff731200e8a UnrealEditor.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
[Callstack] 0x00007ff731203c4d UnrealEditor.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
[Callstack] 0x00007ff731215564 UnrealEditor.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
[Callstack] 0x00007ff731218736 UnrealEditor.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
[Callstack] 0x00007ff9853a74b4 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ff985ae26a1 ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
